
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([3018, 3104, 1261, 3168, 3152, 3051, 3246,  642, 4339, 1326, 4758, 1402,
        1952, 3622, 1174, 4325, 3807, 1222, 3401, 3695, 5066, 2951, 1118, 1791,
        4815, 2155, 4692, 5223, 1426, 2966, 4531, 3216, 3053, 3675,  866, 3087,
        5484, 5294, 4590, 2217, 4044, 1514, 2071,  545, 5781, 5226, 1058, 4211,
        5618, 5758, 5453, 4291, 3572, 3341, 5297, 4539, 1455, 5763, 4622, 4911,
        1943, 3798, 2019, 5135, 2154, 3574, 2667, 3683, 2048, 3176,  487, 4310,
        1221,  622, 1164, 5279, 4329, 5723, 4862,  440,  669, 3029,  953, 4742,
         507, 3004, 1279, 2653, 5977, 4088, 4100, 4533, 4614, 3787, 4858, 5704,
        3254, 5194, 4823, 5130, 2470, 4174, 2284, 2728, 1614, 2045, 1223, 4753,
        5089, 2550, 1520, 5423, 4873, 3480, 1250, 5306, 3822, 2653, 4746, 5108,
        4007, 3349, 1008, 3335, 6054, 3822, 1000, 2189, 2281, 3024, 3304, 5529,
        2545, 1774, 2985, 3748, 4530,  337, 2111,  669, 2970, 5578,  452, 4165,
        5028, 2533,  907, 2830, 2600, 1569, 3651, 1345, 1155,  367, 2534, 5259,
         540, 5612, 1515, 4182, 3673,  506, 5554, 4709, 5753, 4489, 1226, 5382,
        3404, 4787, 1452, 2826,  263,  994, 3599,  768, 3233, 5389, 3019,  809,
        2491, 1503, 3692, 4791, 4168, 3281, 4765,  554, 1027, 4298, 1281, 4797,
         864, 1478, 1400, 5136, 2916, 5202, 3038, 3231, 3948, 1142, 3492, 2567,
        4150,  983, 4828, 2229,  212,  369, 5403, 4995,  344, 5701, 5219, 4729,
        5396, 2358, 4674, 4116, 2761, 4765, 2662, 4942, 2187, 2247, 4139, 5049,
        1367, 3845, 3826, 3288, 3912, 3682, 4156, 1138, 1388, 1774, 5645, 2388,
        2989, 1467, 5727, 4890, 1583, 1218, 1597, 3120, 2212,  989, 2016, 3297,
         536, 3097, 3069, 2287, 3131, 6034,  837, 2940, 2381, 2603, 2972, 2095,
        2930,  442, 5102, 3366, 3379, 3240, 4585, 2754, 1188, 1138, 2812, 3668,
        1155, 5036, 2972, 3119, 4579, 5147, 5514, 4213, 3541, 1833, 2223, 4442],
       device='cuda:0')
new rank is
tensor([3489, 3533, 2005, 3624, 3596, 3525, 3714, 1488, 4627, 2016, 4839, 2077,
        2594, 3952, 1840, 4562, 4116, 2014, 3803, 3968, 5207, 3467, 1856, 2427,
        4971, 2764, 4884, 5298, 2110, 3458, 4750, 3642, 3533, 4056, 1676, 3594,
        5535, 5378, 4824, 2808, 4368, 2264, 2710, 1379, 5796, 5331, 1823, 4508,
        5654, 5770, 5570, 4558, 3836, 3611, 5420, 4692, 2154, 5781, 4793, 5058,
        2558, 4152, 2643, 5273, 2703, 3958, 3072, 3959, 2660, 3539, 1309, 4568,
        1914, 1426, 1812, 5351, 4539, 5729, 4991, 1277, 1500, 3449, 1661, 4904,
        1305, 3415, 1951, 3151, 5977, 4400, 4295, 4722, 4791, 4288, 5071, 5728,
        3644, 5290, 4958, 5238, 3058, 4426, 2836, 3310, 2274, 2675, 1970, 4936,
        5200, 3120, 2183, 5477, 5053, 3825, 2006, 5399, 4155, 3181, 4989, 5354,
        4346, 3727, 1779, 3722, 6057, 4077, 1762, 2792, 2881, 3546, 3673, 5574,
        3049, 2455, 3393, 4030, 4746, 1192, 2645, 1428, 3405, 5728, 1247, 4471,
        5160, 3109, 1720, 3325, 3131, 2238, 3987, 2086, 1932, 1219, 3161, 5361,
        1368, 5669, 2226, 4500, 4039, 1355, 5614, 4907, 5786, 4657, 1931, 5448,
        3869, 4988, 2139, 3351, 1106, 1720, 3971, 1587, 3626, 5533, 3469, 1577,
        3112, 2181, 4043, 4917, 4429, 3758, 4969, 1394, 1828, 4583, 1932, 5004,
        1644, 2132, 2123, 5256, 3435, 5292, 3461, 3645, 4248, 1928, 3834, 3107,
        4477, 1799, 5014, 2796, 1037, 1176, 5424, 5073, 1202, 5743, 5384, 4828,
        5465, 2964, 4902, 4407, 3220, 4996, 3208, 5029, 2724, 2841, 4418, 5271,
        2081, 4202, 4066, 3801, 4215, 4165, 4405, 1891, 2117, 2419, 5672, 2985,
        3499, 2187, 5766, 5004, 2300, 2001, 2293, 3573, 2773, 1646, 2595, 3744,
        1325, 3493, 3555, 2860, 3572, 6043, 1611, 3402, 2936, 3167, 3347, 2638,
        3515, 1303, 5150, 3714, 3739, 3639, 4744, 3312, 1890, 1870, 3301, 4100,
        1890, 5210, 3410, 3536, 4804, 5210, 5544, 4528, 3862, 2466, 2841, 4736],
