
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([212, 153, 208,  84, 187, 209, 265, 137, 156,  43,  70, 161, 172,   7,
         80,  73,  79, 205, 146, 188, 142, 175, 201, 192, 258,  34,  82, 246,
        244, 179,  56, 152, 235,  14,  17, 151, 139,  22, 252, 193, 190, 181,
        126, 245, 273, 236,  11, 166, 122, 173, 106, 158, 114, 272,   9,   2,
        133, 276, 170, 110,  28, 241, 237, 104, 249, 228,  46,  86,  41,  12,
         72,  42, 149, 285,  74, 194, 105,  62,  23,  60, 128, 255, 250, 100,
        286, 154,  25, 263, 239, 127, 180, 225, 260, 248, 271, 102, 148, 145,
          5,  39, 117, 109,  66, 262, 103, 147, 140, 224, 132, 217,  68, 222,
        171, 220, 274,  64,  81, 138, 203,  87, 254,  29,  21, 129,   0, 259,
         93, 134, 199, 240,  35, 231, 279, 278,   6, 207,  32, 196, 247,  31,
        178, 160, 202, 185, 264, 230, 268, 198, 251, 269,  85,  18,   4, 130,
        176, 253, 123,  69,  67, 125, 261, 275,  96,  47, 113, 229, 121,   1,
        120, 182, 204, 232,   3,  13,  33, 168, 174, 284, 256,  19, 116, 233,
         61,  16, 159, 184,  65, 267, 143, 283, 101, 189,   8, 150,  51,  40,
         55, 219, 234,  58,  15, 200,  89,  90,  52, 226,  30, 287, 136, 206,
        280,  76, 165,  83, 163,  94,  59,  91,  50, 218,  26, 135, 183, 141,
        221, 270,  71, 112,  24,  53, 107, 223, 118,  97, 186,  92, 169,  99,
         10, 215, 119,  98,  36,  38, 214, 266,  20, 277,  45,  27, 195, 144,
        227, 191, 177, 115, 211, 108, 167, 216, 111, 155, 162,  78,  63, 131,
         54,  95, 282, 157,  37,  75, 210, 281,  57, 242,  48, 164, 213, 243,
        238, 197, 257,  44, 124,  77,  49,  88], device='cuda:0')
