
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([153, 265, 172, 208,  73, 156, 137, 212,  70, 161,  43, 142,  84,  80,
        187, 209,  79,   7, 146, 173, 252, 139,  34,  82, 175,  72, 192, 258,
        152, 235, 188,  17,   2, 126, 205,   9, 122, 245,  74, 170, 151,  22,
        106, 179, 201, 236, 249, 244, 133, 114, 166, 246,  86, 228, 272, 181,
        193,  46, 190,  14, 194, 241, 158,  28, 110, 149,  56,  41, 237,  60,
        104, 224, 273, 276,  11, 105, 261,  12, 154,  62,  42,  23, 250,  25,
        239, 285, 225, 100, 286, 217, 128, 264, 180, 127, 140, 117, 145,  39,
        248, 255,  93, 203, 138, 171, 220, 102, 129, 196, 207, 109, 271,  68,
        274, 103, 259,  29, 260, 148, 147,  64, 247,   1,  35, 279,  21,   5,
        284, 254,  32,  87,  85,   0, 278, 263, 240, 178, 256, 168,  66,   6,
        132,  81,  69, 176, 123, 233,   3,   4, 222,  31, 199, 253,  13,  18,
        130, 198, 182, 134, 185, 267,  53, 160, 231, 113, 202, 275, 232, 121,
        269,  67,  33, 125, 251, 262,  96,  47, 150, 268, 143, 221, 174, 229,
         19, 223, 116,  61, 159, 200, 230, 184, 136,  16,  89,  51,  65, 234,
        219,  15,  24, 218,   8,  40, 226, 189, 283, 169, 120, 287, 101,  71,
        186,  30,  52,  10,  26, 215, 119, 165, 135,  94, 204, 270,  58,  92,
         20, 280, 163,  83, 191, 107, 118,  91,  55, 227,  99, 112,  59, 206,
        214, 216, 211,  90, 108,  38, 144,  98, 281,  50,  45, 183, 155, 243,
        195, 197,  36,  27, 277,  76, 115,  54,  97,  63, 111, 282, 213, 210,
        141, 162, 167, 131,  78,  37,  48, 157, 177, 164,  57, 266,  95, 242,
        238,  77, 257,  44,  75,  49, 124,  88], device='cuda:0')
