
fraction of maliciou clients: 0.30 | total number of malicious clients: 300
og ranks is
tensor([265, 153, 137, 212, 187, 172, 156,  43,  84, 208,  79, 142, 161,   7,
        188, 252,  80, 209, 146, 258,  82, 139, 175,  70, 181, 173,  34,  73,
        235, 192,  22, 152, 179,  17, 245, 122, 106,  14, 166,   2, 126, 205,
        236,  41,  56, 151, 246, 276, 114, 201, 273, 249, 241, 133, 244, 272,
        193,  46,  72, 170, 194,  86,  12,   9,  11, 158,  28, 190, 228, 110,
        138, 285, 237,  74, 104, 149, 264, 154,  23, 261, 225, 100,  62,  60,
        239,  68, 224, 105,  42,  25,  64, 250, 248, 127, 286, 217,  39, 260,
        109, 255, 102, 128, 140, 134, 117, 220, 222, 148, 271, 254, 145, 263,
        132, 203, 129,  35, 274, 247,   5, 103, 196, 259, 171, 267,   0,  21,
         96, 240, 233,  32,  87,  29, 279, 278, 147, 202,   1,   6, 256, 130,
        207,  81, 176, 231, 182,  33,   3, 275, 284, 199,  16, 123, 178,  31,
         53, 251,  85, 125,  18, 184, 180, 198, 253,   4,  65,  93, 113,  69,
        168,  66, 185,  19,  40, 229, 262, 121, 160, 269, 120, 174, 143,  61,
        116, 150, 221, 183,  15, 200,  52,  47,  67, 268, 136, 159, 218, 226,
        230, 232,   8,  13,  90, 234, 135,  30,  89,  51, 280,  71, 219,  91,
        283, 223,  38, 189,  83, 204, 101, 165,  76,  26,  58, 118,  55, 215,
        191, 287,  94,  99,  59, 169, 195, 163,  98, 119, 270, 277,  92, 107,
        214, 112,  24, 227,  10, 206,  78,  37,  54, 108,  27,  20,  75, 144,
         63, 211, 243, 155, 216, 186, 197, 167,  45,  50, 281,  97, 115,  95,
        111,  36, 141, 162, 131, 266, 282, 177, 213, 242,  48, 210, 238, 157,
        164, 257,  57,  49,  77,  44, 124,  88], device='cuda:0')
