
fraction of maliciou clients: 0.10 | total number of malicious clients: 100
og ranks is
tensor([153, 208, 137, 172,  43, 156, 265, 212, 161, 187,  80,  79,  70, 142,
        175,   7, 209,  84, 146, 139, 188,  34, 276, 258, 205, 245,  73, 173,
         22, 126, 252, 192, 179,  17, 122, 273, 181, 152, 249, 114,   2, 235,
        166, 201,   9, 194,  14, 151,  46,  41, 236,  82, 106, 272,  86,  72,
        170, 158,  74,  56,  28, 190, 193,  11, 228, 110, 241, 246,  12, 244,
        149, 104, 154, 237,  60,  64, 133,  62, 250, 127,  68, 138, 286, 224,
        105,  42, 285, 217, 255, 100, 239, 207,  25, 225, 128,  23, 102, 263,
        260, 248, 271, 109, 171,  39, 180, 254, 264,  29, 261, 132, 140, 203,
         21, 129, 103,  32, 220,  35, 247, 148,  87,   0, 145,   5, 117, 274,
         85,  96, 196,  53, 222, 256,  66,   1, 240, 202,   6, 278, 130, 279,
          4, 178, 253, 147, 259, 275, 262,  69, 182,  31, 121,   3, 174, 160,
        231,  33, 185,  18,  65, 176, 113, 198,  93, 199, 251, 269, 284, 233,
         81, 268, 168, 123, 134, 229, 125,  40, 267,  61, 159, 116, 150,  13,
        204, 200, 232,  19, 283,  67, 184,  16, 120,  52, 230,   8,  47,  26,
        219,  90, 221, 226, 280, 135, 287, 143,  51, 234,  15, 189,  89,  58,
        223,  24,  30, 165, 218, 270,  71,  91,  20, 191, 101,  38,  76, 136,
        163, 195, 215, 107,  55, 206, 119, 227, 183,  92, 112, 186, 169, 277,
        144,  94,  59, 243,  10, 118,  97, 197,  98,  99, 108,  83,  78, 214,
         27,  50, 177, 155, 211, 115, 141,  36,  75,  45, 216,  37,  54, 266,
        157, 167, 281, 210, 162, 213, 111,  48,  57, 238,  63, 131,  95, 164,
        242, 257, 282,  44,  49,  77,  88, 124], device='cuda:0')
