
fraction of maliciou clients: 0.30 | total number of malicious clients: 300
og ranks is
tensor([265,  80, 172, 153,  79, 156, 142, 161, 175,  70, 187,  43, 139, 173,
          7,  84, 137,  73, 208, 245,  82, 212, 249, 192, 122,  34, 146, 201,
        205,  22, 188, 181, 152, 106, 114, 126, 194, 258,  74, 236, 235,  14,
        166, 179, 151, 252,  11, 273, 209, 228,  17,  41,  72, 133, 241,   2,
        170, 110, 276, 190, 272,  86, 193, 158,  56,  28,   9, 149,  12,  46,
        237, 261, 250, 104,  60, 140, 244, 128,  42, 138, 127, 154, 239, 203,
        246, 100, 264, 259,  62, 255, 105,  25,  39,  23, 225,  68, 286, 224,
        102, 260,  64, 109, 285,   0, 222, 132, 274, 248, 171, 271,  87, 217,
        263, 129, 254, 148, 220, 145,  29,  21, 240,  47, 196, 103,  85, 176,
        199,  66, 180,   6, 278, 134, 198, 130, 147, 121, 207, 269,   5, 247,
         35, 178, 256,  32,  93, 117,  96,  69, 275, 202,  31, 231, 168, 174,
        185, 251,  18,   1, 113,  33, 182,  81, 232,  13, 279, 253, 123, 143,
        215, 160, 283,   4,  67,  40, 284, 268, 150, 230,   3,  89,  65, 118,
         53, 233, 116,  61, 135,  16, 184, 159,   8, 229, 267, 219,  38, 287,
        280,  19, 200,  26, 120,  51, 234, 189,  15,  30, 262, 119,  52,  91,
        191,  24, 125, 101, 204, 243,  83, 226,  50,  20, 165,  76, 183,  99,
         92, 270,  71, 163, 136,  58,  59,  90,  37, 223, 144, 169,  55, 221,
        112, 107,  98, 197, 218, 206, 108, 227, 186, 155, 177,  45, 195,  78,
         97, 131,  27,  75,  54,  10,  94, 277, 216, 167, 115, 214, 281, 157,
        162,  63, 238, 211, 210, 111, 141, 266, 213,  36, 242,  48,  57,  95,
        164, 257, 282,  44,  77,  49,  88, 124], device='cuda:0')
